ampl: model '/home/d-ber/catkin_ws/src/exp_cov/tesi/binarization/coverage.mod';
ampl: data '/home/d-ber/catkin_ws/src/exp_cov/tesi/binarization/tesi.dat';
ampl: option solver knitro;
ampl: solve;
Artelys Knitro 13.2.1:                        Knitro 13.2.1: Locally optimal or satisfactory solution.
objective 5395.587849; optimality gap -1.22e-05
133 nodes; 107 subproblem solves

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
suffix incumbent OUT;
suffix relaxbnd OUT;
ampl: display coperto, scelta_guardie, z;
:   coperto scelta_guardie    :=
1       1          0
2       1          0
3       1          0
4       1          0
5       1          0
6       1          0
7       1          0
8       1          0
9       1          0
10      1          0
11      1          0
12      1          0
13      1          0
14      1          0
15      1          0
16      1          0
17      1          0
18      1          0
19      1          0
20      1          0
21      1          0
22      1          0
23      1          1
24      1          0
25      1          0
26      1          0
27      1          0
28      1          0
29      1          0
30      1          0
31      1          0
32      1          1
33      1          0
34      1          0
35      1          0
36      1          0
37      0          0
38      0          0
39      0          0
40      0          0
41      0          0
42      0          0
43      0          0
44      0          0
45      0          0
46      0          0
47      0          0
48      0          0
49      0          0
50      0          0
51      1          0
52      1          0
53      1          0
54      1          0
55      1          0
56      1          0
57      1          0
58      0          0
59      1          0
60      1          0
61      1          0
62      1          0
63      1          0
64      1          0
65      1          0
66      1          0
67      1          0
68      1          0
69      1          0
70      1          0
71      0          1
72      1          0
73      1          0
74      1          0
75      1          0
76      1          0
77      1          0
78      1          0
79      1          0
80      1          0
81      1          0
82      1          0
83      1          0
84      1          0
85      1          0
86      0          0
87      0          0
88      0          0
89      0          0
90      0          0
91      0          0
92      0          0
93      0          0
94      1          0
95      1          0
96      1          0
97      1          0
98      1          0
99      0          0
100     0          0
101     0          0
102     1          0
103     1          0
104     1          0
105     1          0
106     1          0
107     1          0
108     1          1
109     1          0
110     1          0
111     1          0
112     1          0
113     1          0
114     1          0
115     1          0
116     1          0
117     1          0
118     1          0
119     0          0
120     0          0
121     1          0
122     1          0
123     1          0
124     1          0
125     1          0
126     1          0
127     1          1
128     1          1
129     1          0
130     1          1
131     1          0
132     1          0
133     1          0
134     1          0
135     1          0
136     1          0
137     1          0
138     1          0
139     1          0
140     1          0
141     1          0
142     1          0
143     1          0
144     1          0
145     1          0
146     0          0
147     1          0
148     1          0
149     1          0
150     1          0
151     1          0
152     1          0
153     1          0
154     1          0
155     1          0
156     1          0
157     1          0
158     0          0
159     1          0
160     1          0
161     1          0
162     1          0
163     1          1
164     1          0
165     1          0
166     1          0
167     1          0
168     1          0
169     1          0
170     1          0
171     1          0
172     1          0
173     0          0
174     0          0
175     1          0
176     1          0
177     1          0
178     0          0
179     0          0
180     0          0
181     0          0
182     1          0
183     1          0
184     1          0
185     1          0
186     1          0
187     1          0
188     1          0
189     1          0
190     1          0
191     1          0
192     1          0
193     1          0
194     1          0
195     0          0
196     1          0
197     1          0
198     1          0
199     1          0
200     1          0
201     1          0
202     1          0
203     1          0
204     1          0
205     1          0
206     1          1
207     1          0
208     1          0
209     1          0
210     1          0
211     1          0
212     1          0
213     1          0
214     0          0
215     1          0
216     1          0
217     1          0
218     1          0
219     1          0
220     1          0
221     1          0
222     1          0
223     1          0
224     1          0
225     1          0
226     1          0
227     1          0
228     1          0
229     1          0
230     0          0
231     0          0
232     0          0
233     0          0
234     1          0
235     1          0
236     1          0
237     1          0
238     1          0
239     1          0
240     1          0
241     1          0
242     1          0
243     1          0
244     1          0
245     1          0
246     1          0
247     1          0
248     0          0
249     1          0
250     1          0
251     1          0
252     1          0
253     1           .
254     1           .
255     1           .
256     1           .
257     1           .
258     0           .
259     0           .
260     1           .
261     0           .
262     0           .
263     1           .
264     1           .
265     1           .
266     1           .
267     1           .
268     1           .
269     0           .
270     1           .
271     1           .
272     0           .
273     1           .
274     0           .
275     1           .
276     1           .
277     1           .
278     0           .
279     0           .
280     0           .
281     0           .
282     1           .
283     1           .
284     1           .
285     0           .
286     0           .
287     0           .
288     0           .
289     1           .
290     1           .
291     1           .
292     1           .
293     1           .
294     1           .
295     1           .
296     1           .
297     0           .
298     1           .
299     1           .
300     1           .
;

z = 5395.59

ampl: option omit_zero_rows 1;

ampl: display scelta_guardie;
scelta_guardie [*] :=
 23  1
 32  1
 71  1
108  1
127  1
128  1
130  1
163  1
206  1
;

ampl: display (sum {w in Witnesses} coperto[w]) / nW;
(sum{w in Witnesses} coperto[w])/nW = 0.8

ampl: display _solve_time;
_solve_time = 6.12757

ampl: 
