scelta_guardie [*] :=
 32  1
 23  1
 71  1
108  1
127  1
128  1
130  1
163  1
206  1
;

param posizione_guardie := 
1 38 32
2 38 36
3 38 40
4 38 44
5 38 48
6 42 32
7 42 36
8 42 40
9 42 44
10 42 48
11 42 52
12 46 32
13 46 36
14 46 40
15 46 44
16 46 48
17 46 52
18 46 56
19 50 32
20 50 36
21 50 40
22 50 44
23 50 48
24 54 32
25 54 36
26 54 40
27 58 32
28 58 36
29 62 32
30 66 32
31 66 92
32 66 96
33 66 100
34 70 32
35 70 92
36 70 96
37 70 100
38 74 32
39 74 36
40 74 92
41 74 96
42 74 100
43 74 124
44 78 28
45 78 32
46 78 36
47 78 40
48 78 92
49 78 96
50 78 124
51 82 24
52 82 28
53 82 32
54 82 36
55 82 40
56 82 44
57 82 48
58 82 52
59 82 56
60 82 92
61 82 96
62 82 124
63 86 24
64 86 28
65 86 32
66 86 36
67 86 40
68 86 44
69 86 48
70 86 52
71 86 56
72 86 60
73 86 92
74 86 96
75 86 124
76 90 24
77 90 28
78 90 32
79 90 36
80 90 40
81 90 44
82 90 48
83 90 52
84 90 56
85 90 92
86 90 96
87 90 124
88 94 24
89 94 28
90 94 32
91 94 36
92 94 40
93 94 44
94 94 48
95 94 52
96 94 92
97 94 96
98 98 24
99 98 28
100 98 32
101 98 36
102 98 40
103 98 44
104 98 48
105 98 52
106 98 92
107 98 96
108 98 124
109 102 24
110 102 28
111 102 32
112 102 36
113 102 40
114 102 44
115 102 48
116 102 52
117 102 92
118 102 96
119 106 36
120 106 40
121 106 44
122 106 48
123 106 88
124 106 92
125 106 96
126 110 64
127 110 68
128 126 100
129 158 60
130 158 64
131 158 68
132 162 60
133 162 64
134 162 68
135 162 72
136 166 60
137 166 96
138 166 100
139 170 100
140 170 104
141 170 108
142 170 112
143 170 116
144 170 120
145 170 124
146 170 128
147 170 132
148 170 136
149 170 140
150 174 100
151 174 104
152 174 108
153 174 112
154 174 116
155 174 120
156 174 124
157 174 128
158 174 132
159 174 136
160 174 140
161 178 104
162 178 108
163 178 112
164 178 116
165 178 120
